Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-23 14:36:08,897 - generate_aug_data: fastafile
2026-09-23 14:36:29,794 - aug:	1
2026-09-23 14:36:48,253 - aug:	2
2026-09-23 14:37:06,660 - aug:	3
2026-09-23 14:37:24,964 - aug:	4
2026-09-23 14:37:43,323 - aug:	5
2026-09-23 14:38:01,726 - Generate coverage files from bam files.
2026-09-23 14:38:02,177 - Processing `/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam`
2026-09-23 14:40:12,080 - Processed:/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam
2026-09-23 14:40:29,113 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:40:45,267 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:40:45,406 - Finish calculating coverage for aug_1
2026-09-23 14:41:01,630 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:01,809 - Finish calculating coverage for aug_2
2026-09-23 14:41:17,918 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:18,060 - Finish calculating coverage for aug_3
2026-09-23 14:41:34,154 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:34,321 - Finish calculating coverage for aug_4
2026-09-23 14:41:50,560 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:50,741 - Finish calculating coverage for aug_5
2026-09-23 14:41:50,797 - Generate coverage variance files from bam files.
2026-09-23 14:42:08,329 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:25,393 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:25,546 - Finish calculating coverage variance for aug_1
2026-09-23 14:42:42,257 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:42,414 - Finish calculating coverage variance for aug_2
2026-09-23 14:42:59,347 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:59,515 - Finish calculating coverage variance for aug_3
2026-09-23 14:43:16,409 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:43:16,558 - Finish calculating coverage variance for aug_4
2026-09-23 14:43:33,335 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:43:33,473 - Finish calculating coverage variance for aug_5
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/comebin_res does not exist.
Running getting representation.
2026-09-23 14:43:36,392 - train
2026-09-23 14:43:36,394 - Generate features for the data.
/vol/data/repos/COMEBin/COMEBin/simclr.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=self.args.fp16_precision)

  0%|          | 0/28 [00:00<?, ?it/s]/vol/data/envs/comebin/lib/python3.10/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)
/vol/data/repos/COMEBin/COMEBin/simclr.py:244: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.args.fp16_precision):

  4%|▎         | 1/28 [00:04<01:53,  4.21s/it]
  7%|▋         | 2/28 [00:08<01:46,  4.09s/it]
 11%|█         | 3/28 [00:12<01:43,  4.12s/it]
 14%|█▍        | 4/28 [00:16<01:40,  4.21s/it]
 18%|█▊        | 5/28 [00:21<01:38,  4.27s/it]
 21%|██▏       | 6/28 [00:25<01:35,  4.36s/it]
 25%|██▌       | 7/28 [00:30<01:32,  4.40s/it]
 29%|██▊       | 8/28 [00:34<01:29,  4.46s/it]
 32%|███▏      | 9/28 [00:39<01:25,  4.50s/it]
 36%|███▌      | 10/28 [00:43<01:21,  4.53s/it]
 39%|███▉      | 11/28 [00:48<01:17,  4.55s/it]
 43%|████▎     | 12/28 [00:52<01:12,  4.52s/it]
 46%|████▋     | 13/28 [00:57<01:07,  4.51s/it]
 50%|█████     | 14/28 [01:01<01:02,  4.48s/it]
 54%|█████▎    | 15/28 [01:06<00:58,  4.48s/it]
 57%|█████▋    | 16/28 [01:10<00:54,  4.51s/it]
 61%|██████    | 17/28 [01:15<00:50,  4.56s/it]
 64%|██████▍   | 18/28 [01:20<00:45,  4.60s/it]
 68%|██████▊   | 19/28 [01:24<00:41,  4.63s/it]
 71%|███████▏  | 20/28 [01:29<00:37,  4.64s/it]
 75%|███████▌  | 21/28 [01:34<00:32,  4.64s/it]
 79%|███████▊  | 22/28 [01:39<00:28,  4.67s/it]
 82%|████████▏ | 23/28 [01:43<00:23,  4.70s/it]
 86%|████████▌ | 24/28 [01:48<00:19,  4.80s/it]
 89%|████████▉ | 25/28 [01:53<00:14,  4.83s/it]
 93%|█████████▎| 26/28 [01:58<00:09,  4.84s/it]
 96%|█████████▋| 27/28 [02:03<00:04,  4.84s/it]
100%|██████████| 28/28 [02:08<00:00,  4.84s/it]
100%|██████████| 28/28 [02:08<00:00,  4.58s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.18s/it]
  7%|▋         | 2/28 [00:10<02:18,  5.33s/it]
 11%|█         | 3/28 [00:15<02:06,  5.05s/it]
 14%|█▍        | 4/28 [00:20<01:56,  4.86s/it]
 18%|█▊        | 5/28 [00:24<01:49,  4.74s/it]
 21%|██▏       | 6/28 [00:29<01:43,  4.70s/it]
 25%|██▌       | 7/28 [00:33<01:37,  4.63s/it]
 29%|██▊       | 8/28 [00:38<01:32,  4.62s/it]
 32%|███▏      | 9/28 [00:42<01:27,  4.60s/it]
 36%|███▌      | 10/28 [00:47<01:23,  4.62s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.68s/it]
 43%|████▎     | 12/28 [00:57<01:16,  4.77s/it]
 46%|████▋     | 13/28 [01:02<01:11,  4.77s/it]
 50%|█████     | 14/28 [01:07<01:07,  4.79s/it]
 54%|█████▎    | 15/28 [01:11<01:02,  4.78s/it]
 57%|█████▋    | 16/28 [01:16<00:57,  4.82s/it]
 61%|██████    | 17/28 [01:21<00:52,  4.78s/it]
 64%|██████▍   | 18/28 [01:25<00:47,  4.72s/it]
 68%|██████▊   | 19/28 [01:30<00:42,  4.75s/it]
 71%|███████▏  | 20/28 [01:35<00:38,  4.78s/it]
 75%|███████▌  | 21/28 [01:40<00:33,  4.75s/it]
 79%|███████▊  | 22/28 [01:45<00:28,  4.81s/it]
 82%|████████▏ | 23/28 [01:50<00:23,  4.80s/it]
 86%|████████▌ | 24/28 [01:54<00:19,  4.79s/it]
 89%|████████▉ | 25/28 [01:59<00:14,  4.77s/it]
 93%|█████████▎| 26/28 [02:04<00:09,  4.79s/it]
 96%|█████████▋| 27/28 [02:09<00:04,  4.78s/it]
100%|██████████| 28/28 [02:13<00:00,  4.79s/it]
100%|██████████| 28/28 [02:14<00:00,  4.80s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:52,  6.38s/it]
  7%|▋         | 2/28 [00:11<02:26,  5.63s/it]
 11%|█         | 3/28 [00:16<02:10,  5.22s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.02s/it]
 18%|█▊        | 5/28 [00:25<01:52,  4.89s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.82s/it]
 25%|██▌       | 7/28 [00:35<01:40,  4.80s/it]
 29%|██▊       | 8/28 [00:39<01:35,  4.75s/it]
 32%|███▏      | 9/28 [00:44<01:30,  4.74s/it]
 36%|███▌      | 10/28 [00:49<01:25,  4.73s/it]
 39%|███▉      | 11/28 [00:53<01:20,  4.72s/it]
 43%|████▎     | 12/28 [00:58<01:15,  4.73s/it]
 46%|████▋     | 13/28 [01:03<01:11,  4.75s/it]
 50%|█████     | 14/28 [01:08<01:06,  4.77s/it]
 54%|█████▎    | 15/28 [01:12<01:01,  4.75s/it]
 57%|█████▋    | 16/28 [01:17<00:57,  4.76s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.73s/it]
 64%|██████▍   | 18/28 [01:27<00:47,  4.73s/it]
 68%|██████▊   | 19/28 [01:31<00:42,  4.73s/it]
 71%|███████▏  | 20/28 [01:36<00:38,  4.77s/it]
 75%|███████▌  | 21/28 [01:41<00:33,  4.80s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.83s/it]
 82%|████████▏ | 23/28 [01:51<00:23,  4.77s/it]
 86%|████████▌ | 24/28 [01:55<00:19,  4.76s/it]
 89%|████████▉ | 25/28 [02:00<00:14,  4.74s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.73s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.78s/it]
100%|██████████| 28/28 [02:14<00:00,  4.79s/it]
100%|██████████| 28/28 [02:15<00:00,  4.83s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:39,  5.91s/it]
  7%|▋         | 2/28 [00:10<02:16,  5.24s/it]
 11%|█         | 3/28 [00:15<02:04,  5.00s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.89s/it]
 18%|█▊        | 5/28 [00:24<01:51,  4.86s/it]
 21%|██▏       | 6/28 [00:29<01:46,  4.83s/it]
 25%|██▌       | 7/28 [00:34<01:41,  4.82s/it]
 29%|██▊       | 8/28 [00:39<01:36,  4.82s/it]
 32%|███▏      | 9/28 [00:44<01:31,  4.80s/it]
 36%|███▌      | 10/28 [00:48<01:25,  4.75s/it]
 39%|███▉      | 11/28 [00:53<01:23,  4.90s/it]
 43%|████▎     | 12/28 [00:59<01:20,  5.03s/it]
 46%|████▋     | 13/28 [01:05<01:20,  5.34s/it]
 50%|█████     | 14/28 [01:11<01:17,  5.51s/it]
 54%|█████▎    | 15/28 [01:17<01:13,  5.66s/it]
 57%|█████▋    | 16/28 [01:22<01:07,  5.61s/it]
 61%|██████    | 17/28 [01:28<01:02,  5.71s/it]
 64%|██████▍   | 18/28 [01:34<00:56,  5.65s/it]
 68%|██████▊   | 19/28 [01:39<00:50,  5.63s/it]
 71%|███████▏  | 20/28 [01:45<00:44,  5.58s/it]
 75%|███████▌  | 21/28 [01:50<00:38,  5.55s/it]
 79%|███████▊  | 22/28 [01:56<00:33,  5.61s/it]
 82%|████████▏ | 23/28 [02:01<00:27,  5.45s/it]
 86%|████████▌ | 24/28 [02:06<00:21,  5.30s/it]
 89%|████████▉ | 25/28 [02:11<00:15,  5.23s/it]
 93%|█████████▎| 26/28 [02:17<00:10,  5.35s/it]
 96%|█████████▋| 27/28 [02:23<00:05,  5.53s/it]
100%|██████████| 28/28 [02:28<00:00,  5.62s/it]
100%|██████████| 28/28 [02:29<00:00,  5.33s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:58,  6.63s/it]
  7%|▋         | 2/28 [00:12<02:34,  5.95s/it]
 11%|█         | 3/28 [00:17<02:17,  5.51s/it]
 14%|█▍        | 4/28 [00:21<02:05,  5.24s/it]
 18%|█▊        | 5/28 [00:26<01:57,  5.10s/it]
 21%|██▏       | 6/28 [00:31<01:50,  5.01s/it]
 25%|██▌       | 7/28 [00:36<01:44,  4.95s/it]
 29%|██▊       | 8/28 [00:41<01:37,  4.87s/it]
 32%|███▏      | 9/28 [00:46<01:33,  4.92s/it]
 36%|███▌      | 10/28 [00:50<01:27,  4.88s/it]
 39%|███▉      | 11/28 [00:55<01:22,  4.85s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.88s/it]
 46%|████▋     | 13/28 [01:05<01:12,  4.81s/it]
 50%|█████     | 14/28 [01:09<01:06,  4.75s/it]
 54%|█████▎    | 15/28 [01:14<01:01,  4.76s/it]
 57%|█████▋    | 16/28 [01:19<00:56,  4.73s/it]
 61%|██████    | 17/28 [01:24<00:52,  4.73s/it]
 64%|██████▍   | 18/28 [01:28<00:46,  4.67s/it]
 68%|██████▊   | 19/28 [01:33<00:42,  4.73s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.79s/it]
 75%|███████▌  | 21/28 [01:43<00:33,  4.80s/it]
 79%|███████▊  | 22/28 [01:48<00:28,  4.79s/it]
 82%|████████▏ | 23/28 [01:52<00:23,  4.78s/it]
 86%|████████▌ | 24/28 [01:57<00:18,  4.75s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.74s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.72s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.73s/it]
100%|██████████| 28/28 [02:16<00:00,  4.74s/it]
100%|██████████| 28/28 [02:16<00:00,  4.88s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:07<03:09,  7.00s/it]
  7%|▋         | 2/28 [00:12<02:43,  6.28s/it]
 11%|█         | 3/28 [00:18<02:31,  6.05s/it]
 14%|█▍        | 4/28 [00:24<02:21,  5.89s/it]
 18%|█▊        | 5/28 [00:29<02:13,  5.78s/it]
 21%|██▏       | 6/28 [00:35<02:05,  5.70s/it]
 25%|██▌       | 7/28 [00:40<01:57,  5.61s/it]
 29%|██▊       | 8/28 [00:46<01:54,  5.74s/it]
 32%|███▏      | 9/28 [00:52<01:48,  5.69s/it]
 36%|███▌      | 10/28 [00:57<01:41,  5.66s/it]
 39%|███▉      | 11/28 [01:03<01:36,  5.66s/it]
 43%|████▎     | 12/28 [01:09<01:30,  5.68s/it]
 46%|████▋     | 13/28 [01:14<01:24,  5.65s/it]
